---- Minecraft Crash Report ----
// Don't be sad, have a hug! <3

Time: 2020-07-17 09:06:44 CEST
Description: Exception in server tick loop

net.minecraftforge.fml.common.LoaderException: zawa Failed load class: org.zawamod.ZAWAMain
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:544)
    at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:595)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:125)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.ClassNotFoundException: org.zawamod.ZAWAMain
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(Unknown Source)
    at java.lang.ClassLoader.loadClass(Unknown Source)
    at net.minecraftforge.fml.common.ModClassLoader.loadClass(ModClassLoader.java:75)
    at java.lang.Class.forName0(Native Method)
    at java.lang.Class.forName(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:539)
    ... 30 more
Caused by: java.lang.OutOfMemoryError: Java heap space


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (x86) version 10.0
  Java Version: 1.8.0_261, Oracle Corporation
  Java VM Version: Java HotSpot(TM) Client VM (mixed mode), Oracle Corporation
  Memory: 611576 bytes (0 MB) / 259522560 bytes (247 MB) up to 259522560 bytes (247 MB)
  JVM Flags: 0 total;
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 142 mods loaded, 142 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                          | Version                  | Source                                        | Signature                                |
       |:----- |:--------------------------- |:------------------------ |:--------------------------------------------- |:---------------------------------------- |
       | LC    | minecraft                   | 1.12.2                   | minecraft.jar                                 | None                                     |
       | LC    | mcp                         | 9.42                     | minecraft.jar                                 | None                                     |
       | LC    | FML                         | 8.0.99.99                | forge-1.12.2-14.23.5.2854.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LC    | forge                       | 14.23.5.2854             | forge-1.12.2-14.23.5.2854.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LC    | creativecoredummy           | 1.0.0                    | minecraft.jar                                 | None                                     |
       | LC    | itemphysic                  | 1.4.0                    | minecraft.jar                                 | None                                     |
       | LC    | ivtoolkit                   | 1.3.3-1.12               | minecraft.jar                                 | None                                     |
       | LC    | foamfixcore                 | 7.7.4                    | minecraft.jar                                 | None                                     |
       | LC    | obfuscate                   | 0.4.2                    | minecraft.jar                                 | None                                     |
       | LC    | forgeendertech              | 1.12.2-4.5.2.0           | ForgeEndertech-1.12.2-4.5.2.0-build.0459.jar  | None                                     |
       | LC    | adhooks                     | 1.12.2-3.2.3.0           | AdHooks-1.12.2-3.2.3.0-build.0435.jar         | None                                     |
       | LC    | appliedenergistics2         | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar          | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LC    | baubles                     | 1.5.2                    | Baubles-1.12-1.5.2.jar                        | None                                     |
       | LC    | mantle                      | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                      | None                                     |
       | LC    | jei                         | 4.15.0.296               | jei_1.12.2-4.15.0.296.jar                     | None                                     |
       | LC    | chisel                      | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                  | None                                     |
       | LC    | tconstruct                  | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar              | None                                     |
       | LC    | thaumcraft                  | 6.1.BETA26               | Thaumcraft-1.12.2-6.1.BETA26.jar              | None                                     |
       | LC    | p455w0rdslib                | 2.3.161                  | p455w0rdslib-1.12.2-2.3.161.jar               | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LC    | ae2wtlib                    | 1.0.34                   | AE2WTLib-1.12.2-1.0.34.jar                    | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LC    | aether_legacy               | 1.4.4                    | aether_legacy-1.12.2-v1.4.4.jar               | None                                     |
       | LC    | aether_legacy_addon         | 1.12.2-v1.2.3            | aether_continuation-1.12.2-v1.2.3.jar         | None                                     |
       | LC    | alcatrazcore                | 1.0.4                    | alcatrazcore-1.0.4.jar                        | 3c2d6be715971d1ed58a028cdb3fae72987fc934 |
       | LC    | antiqueatlas                | 4.6.3                    | antiqueatlas-1.12.2-4.6.3.jar                 | None                                     |
       | LC    | aquaculture                 | 1.6.8                    | Aquaculture-1.12.2-1.6.8.jar                  | None                                     |
       | LC    | carrots                     | 1.0.0b1                  | carrotslib-mc1.12.2-1.0.0b1.jar               | None                                     |
       | LC    | armorunder                  | 1.0.0                    | armorunder-mc1.12.2-1.0.0.jar                 | None                                     |
       | LC    | artemislib                  | 1.0.6                    | ArtemisLib-1.12.2-v1.0.6.jar                  | None                                     |
       | LC    | reskillable                 | 1.12.2-1.13.0            | Reskillable-1.12.2-1.13.0.jar                 | None                                     |
       | LC    | attributes                  | 1.0.1                    | Attributes-1.0.1.jar                          | None                                     |
       | LC    | autoreglib                  | 1.3-32                   | AutoRegLib-1.3-32.jar                         | None                                     |
       | LC    | bacodifficulty              | 1.0.3                    | BacoDifficulty-1.0.3.jar                      | None                                     |
       | LC    | battletowers                | 1.6.5                    | BattleTowers-1.12.2.jar                       | None                                     |
       | LC    | mujmajnkraftsbettersurvival | 1.4.1                    | better_survival-1.4.1.jar                     | None                                     |
       | LC    | biomesoplenty               | 7.0.1.2441               | BiomesOPlenty-1.12.2-7.0.1.2441-universal.jar | None                                     |
